HUC_10_GridID,HUC_10_SiteCode,HUC_10_Name,Precip_Gage_ID,Precip_Gage_SiteCode,Precip_Gage_Weight
172,1404010504,Black Butte Creek,224,48784524027, 0.828060
172,1404010504,Black Butte Creek,365,05544699999, 0.120198
172,1404010504,Black Butte Creek,478,42286499999, 0.000000
173,1404010505,Bitter Creek-Sweetwater Creek,190,48339699999, 0.013771
173,1404010505,Bitter Creek-Sweetwater Creek,195,48492599999, 0.002464
173,1404010505,Bitter Creek-Sweetwater Creek,199,48539024021, 0.016743
173,1404010505,Bitter Creek-Sweetwater Creek,202,48552599999, 0.000309
173,1404010505,Bitter Creek-Sweetwater Creek,207,48655599999, 0.046012
173,1404010505,Bitter Creek-Sweetwater Creek,224,48784524027, 0.874347
173,1404010505,Bitter Creek-Sweetwater Creek,258,48095199999, 0.017808
173,1404010505,Bitter Creek-Sweetwater Creek,365,05544699999, 0.002693
173,1404010505,Bitter Creek-Sweetwater Creek,478,42286499999, 0.025854
174,1404010506,Upper Salt Wells Creek,202,48552599999, 0.003020
174,1404010506,Upper Salt Wells Creek,224,48784524027, 0.582241
174,1404010506,Upper Salt Wells Creek,365,05544699999, 0.216136
174,1404010506,Upper Salt Wells Creek,478,42286499999, 0.198603
175,1404010507,Lower Salt Wells Creek,195,48492599999, 0.000485
175,1404010507,Lower Salt Wells Creek,199,48539024021, 0.000018
175,1404010507,Lower Salt Wells Creek,202,48552599999, 0.005091
175,1404010507,Lower Salt Wells Creek,224,48784524027, 0.791881
175,1404010507,Lower Salt Wells Creek,365,05544699999, 0.087427
175,1404010507,Lower Salt Wells Creek,478,42286499999, 0.115098
176,1404010508,Killpecker Creek,190,48339699999, 0.047851
176,1404010508,Killpecker Creek,195,48492599999, 0.000002
176,1404010508,Killpecker Creek,199,48539024021, 0.065602
176,1404010508,Killpecker Creek,207,48655599999, 0.002909
176,1404010508,Killpecker Creek,224,48784524027, 0.747394
176,1404010508,Killpecker Creek,258,48095199999, 0.136244
177,1404010509,Little Bitter Creek,190,48339699999, 0.000344
177,1404010509,Little Bitter Creek,207,48655599999, 0.055569
177,1404010509,Little Bitter Creek,224,48784524027, 0.660932
177,1404010509,Little Bitter Creek,365,05544699999, 0.012538
177,1404010509,Little Bitter Creek,478,42286499999, 0.270616
178,1404010601,Upper Flaming Gorge Reservoir,190,48339699999, 0.000218
178,1404010601,Upper Flaming Gorge Reservoir,207,48655599999, 0.147143
178,1404010601,Upper Flaming Gorge Reservoir,224,48784524027, 0.515141
178,1404010601,Upper Flaming Gorge Reservoir,365,05544699999, 0.008846
178,1404010601,Upper Flaming Gorge Reservoir,478,42286499999, 0.328652
179,1404010602,Middle Flaming Gorge Reservoir,207,48655599999, 0.188093
179,1404010602,Middle Flaming Gorge Reservoir,224,48784524027, 0.195844
179,1404010602,Middle Flaming Gorge Reservoir,230,42612399999, 0.000657
179,1404010602,Middle Flaming Gorge Reservoir,365,05544699999, 0.001160
179,1404010602,Middle Flaming Gorge Reservoir,478,42286499999, 0.614246
180,1404010603,Upper Henrys Fork,132,42159099999, 0.035163
180,1404010603,Upper Henrys Fork,207,48655599999, 0.540546
180,1404010603,Upper Henrys Fork,230,42612399999, 0.318870
180,1404010603,Upper Henrys Fork,478,42286499999, 0.105421
181,1404010604,Lower Henrys Fork,207,48655599999, 0.398437
181,1404010604,Lower Henrys Fork,224,48784524027, 0.013090
181,1404010604,Lower Henrys Fork,230,42612399999, 0.058754
181,1404010604,Lower Henrys Fork,478,42286499999, 0.529719
182,1404010605,Lower Flaming Gorge Reservoir,179,42911194030, 0.033598
182,1404010605,Lower Flaming Gorge Reservoir,207,48655599999, 0.026547
182,1404010605,Lower Flaming Gorge Reservoir,224,48784524027, 0.006747
182,1404010605,Lower Flaming Gorge Reservoir,230,42612399999, 0.047685
182,1404010605,Lower Flaming Gorge Reservoir,365,05544699999, 0.023346
182,1404010605,Lower Flaming Gorge Reservoir,464,42217399999, 0.029569
182,1404010605,Lower Flaming Gorge Reservoir,478,42286499999, 0.832508
183,1404010606,Sheep Creek,207,48655599999, 0.316333
183,1404010606,Sheep Creek,230,42612399999, 0.275838
183,1404010606,Sheep Creek,478,42286499999, 0.407829
184,1404010607,Carter Creek,207,48655599999, 0.183017
184,1404010607,Carter Creek,230,42612399999, 0.301371
184,1404010607,Carter Creek,478,42286499999, 0.515612
185,1404010608,Red Creek,224,48784524027, 0.224683
185,1404010608,Red Creek,365,05544699999, 0.122263
185,1404010608,Red Creek,478,42286499999, 0.653053
186,1404010609,Crouse Creek-Green River,179,42911194030, 0.001149
186,1404010609,Crouse Creek-Green River,224,48784524027, 0.053016
186,1404010609,Crouse Creek-Green River,365,05544699999, 0.186670
186,1404010609,Crouse Creek-Green River,464,42217399999, 0.099995
186,1404010609,Crouse Creek-Green River,478,42286499999, 0.659172
187,1404010610,Conway Draw-Green River,224,48784524027, 0.016046
187,1404010610,Conway Draw-Green River,365,05544699999, 0.357706
187,1404010610,Conway Draw-Green River,464,42217399999, 0.186400
187,1404010610,Conway Draw-Green River,478,42286499999, 0.439848
188,1404010701,Upper Blacks Fork,132,42159099999, 0.260636
188,1404010701,Upper Blacks Fork,185,42959599999, 0.021455
188,1404010701,Upper Blacks Fork,190,48339699999, 0.011761
188,1404010701,Upper Blacks Fork,196,48510599999, 0.014044
188,1404010701,Upper Blacks Fork,207,48655599999, 0.544673
188,1404010701,Upper Blacks Fork,224,48784524027, 0.001961
188,1404010701,Upper Blacks Fork,230,42612399999, 0.145471
189,1404010702,Smiths Fork,132,42159099999, 0.147192
189,1404010702,Smiths Fork,185,42959599999, 0.000453
189,1404010702,Smiths Fork,190,48339699999, 0.005565
189,1404010702,Smiths Fork,196,48510599999, 0.000546
189,1404010702,Smiths Fork,207,48655599999, 0.681190
189,1404010702,Smiths Fork,224,48784524027, 0.010356
189,1404010702,Smiths Fork,230,42612399999, 0.149807
189,1404010702,Smiths Fork,478,42286499999, 0.004890
190,1404010703,Cottonwood Creek,132,42159099999, 0.017848
190,1404010703,Cottonwood Creek,190,48339699999, 0.003217
190,1404010703,Cottonwood Creek,207,48655599999, 0.791401
190,1404010703,Cottonwood Creek,224,48784524027, 0.026644
190,1404010703,Cottonwood Creek,230,42612399999, 0.110450
190,1404010703,Cottonwood Creek,478,42286499999, 0.050440
191,1404010704,Middle Blacks Fork,185,42959599999, 0.000107
191,1404010704,Middle Blacks Fork,190,48339699999, 0.264309
191,1404010704,Middle Blacks Fork,196,48510599999, 0.013244
191,1404010704,Middle Blacks Fork,207,48655599999, 0.632900
191,1404010704,Middle Blacks Fork,224,48784524027, 0.089441
192,1404010705,Dry Muddy Creek,185,42959599999, 0.001778
192,1404010705,Dry Muddy Creek,190,48339699999, 0.286381
192,1404010705,Dry Muddy Creek,196,48510599999, 0.354931
192,1404010705,Dry Muddy Creek,207,48655599999, 0.349648
192,1404010705,Dry Muddy Creek,224,48784524027, 0.007261
193,1404010706,Upper Hams Fork,190,48339699999, 0.000248
193,1404010706,Upper Hams Fork,196,48510599999, 0.352117
193,1404010706,Upper Hams Fork,197,48525299999, 0.333200
193,1404010706,Upper Hams Fork,246,42716599999, 0.000006
193,1404010706,Upper Hams Fork,254,48060399999, 0.004215
193,1404010706,Upper Hams Fork,386,10080399999, 0.068150
193,1404010706,Upper Hams Fork,391,10527599999, 0.242064
194,1404010707,Lower Hams Fork,185,42959599999, 0.001344
194,1404010707,Lower Hams Fork,190,48339699999, 0.358842
194,1404010707,Lower Hams Fork,196,48510599999, 0.427881
194,1404010707,Lower Hams Fork,197,48525299999, 0.003874
194,1404010707,Lower Hams Fork,207,48655599999, 0.189737
194,1404010707,Lower Hams Fork,224,48784524027, 0.016365
194,1404010707,Lower Hams Fork,246,42716599999, 0.001027
194,1404010707,Lower Hams Fork,391,10527599999, 0.000929
195,1404010708,Lower Blacks Fork,190,48339699999, 0.165660
195,1404010708,Lower Blacks Fork,207,48655599999, 0.426951
195,1404010708,Lower Blacks Fork,224,48784524027, 0.376764
195,1404010708,Lower Blacks Fork,478,42286499999, 0.030625
196,1404010709,Sevenmile Gulch,190,48339699999, 0.592425
196,1404010709,Sevenmile Gulch,196,48510599999, 0.007723
196,1404010709,Sevenmile Gulch,207,48655599999, 0.269847
196,1404010709,Sevenmile Gulch,224,48784524027, 0.130005
197,1404010710,Big Dry Creek,190,48339699999, 0.001860
197,1404010710,Big Dry Creek,207,48655599999, 0.621460
197,1404010710,Big Dry Creek,224,48784524027, 0.197322
197,1404010710,Big Dry Creek,230,42612399999, 0.006021
197,1404010710,Big Dry Creek,478,42286499999, 0.173337
198,1404010801,Muddy Creek,132,42159099999, 0.156908
198,1404010801,Muddy Creek,185,42959599999, 0.113579
198,1404010801,Muddy Creek,190,48339699999, 0.031045
198,1404010801,Muddy Creek,196,48510599999, 0.083084
198,1404010801,Muddy Creek,207,48655599999, 0.601378
198,1404010801,Muddy Creek,224,48784524027, 0.000022
198,1404010801,Muddy Creek,230,42612399999, 0.013984
199,1404010802,Little Muddy Creek,185,42959599999, 0.270494
199,1404010802,Little Muddy Creek,190,48339699999, 0.013933
199,1404010802,Little Muddy Creek,196,48510599999, 0.457999
199,1404010802,Little Muddy Creek,207,48655599999, 0.251922
199,1404010802,Little Muddy Creek,246,42716599999, 0.005651
199,1404010802,Little Muddy Creek,391,10527599999, 0.000001
200,1404010803,Albert Creek,132,42159099999, 0.066571
200,1404010803,Albert Creek,185,42959599999, 0.413839
200,1404010803,Albert Creek,196,48510599999, 0.075539
200,1404010803,Albert Creek,207,48655599999, 0.444052
201,1404010901,Vermillion Creek,202,48552599999, 0.003451
201,1404010901,Vermillion Creek,224,48784524027, 0.440252
201,1404010901,Vermillion Creek,365,05544699999, 0.370795
201,1404010901,Vermillion Creek,478,42286499999, 0.185502
202,1404010902,Shell Creek,202,48552599999, 0.034739
202,1404010902,Shell Creek,224,48784524027, 0.355529
202,1404010902,Shell Creek,365,05544699999, 0.467571
202,1404010902,Shell Creek,464,42217399999, 0.000054
202,1404010902,Shell Creek,478,42286499999, 0.142105
203,1404010903,Douglas Draw,224,48784524027, 0.014456
203,1404010903,Douglas Draw,365,05544699999, 0.575479
203,1404010903,Douglas Draw,464,42217399999, 0.065689
203,1404010903,Douglas Draw,478,42286499999, 0.344372
204,1404020001,Lost Creek,195,48492599999, 0.490720
204,1404020001,Lost Creek,199,48539024021, 0.001449
204,1404020001,Lost Creek,202,48552599999, 0.191744
204,1404020001,Lost Creek,224,48784524027, 0.316087
205,1404020002,Battle Spring Flat,195,48492599999, 0.193216
205,1404020002,Battle Spring Flat,202,48552599999, 0.446175
205,1404020002,Battle Spring Flat,224,48784524027, 0.360327
205,1404020002,Battle Spring Flat,365,05544699999, 0.000282
206,1404020003,Buck Draw,195,48492599999, 0.002997
206,1404020003,Buck Draw,202,48552599999, 0.577600
206,1404020003,Buck Draw,224,48784524027, 0.365760
206,1404020003,Buck Draw,365,05544699999, 0.053643
207,1404020004,Latham Draw,202,48552599999, 0.439380
207,1404020004,Latham Draw,224,48784524027, 0.370842
207,1404020004,Latham Draw,365,05544699999, 0.189779
208,1404020005,Red Wash Draw,202,48552599999, 0.366694
208,1404020005,Red Wash Draw,224,48784524027, 0.533946
208,1404020005,Red Wash Draw,365,05544699999, 0.099359
209,1404020006,Salt Sage Draw,195,48492599999, 0.006150
209,1404020006,Salt Sage Draw,202,48552599999, 0.266092
209,1404020006,Salt Sage Draw,224,48784524027, 0.683641
209,1404020006,Salt Sage Draw,365,05544699999, 0.044117
210,1404020007,Black Rock Creek,195,48492599999, 0.170578
210,1404020007,Black Rock Creek,199,48539024021, 0.080433
210,1404020007,Black Rock Creek,202,48552599999, 0.047040
210,1404020007,Black Rock Creek,224,48784524027, 0.699339
210,1404020007,Black Rock Creek,258,48095199999, 0.002606
211,1404020008,Alkali Basin,195,48492599999, 0.232971
211,1404020008,Alkali Basin,199,48539024021, 0.181455
211,1404020008,Alkali Basin,224,48784524027, 0.585574
212,1404020009,Bush Creek,195,48492599999, 0.258797
212,1404020009,Bush Creek,199,48539024021, 0.271162
212,1404020009,Bush Creek,202,48552599999, 0.002184
